  Cleaning MagnetCarsEditor and UnrealHeaderTool binaries...
  Using bundled DotNet SDK
  Log file: C:\Users\peron\AppData\Local\UnrealBuildTool\Log.txt
  [103/193] Compile FMODAmbientSound.cpp
  [104/193] Resource Default.rc2
  [105/193] Compile FMODEventParameterSectionTemplate.gen.cpp
  [106/193] Compile FMODBus.cpp
  [107/193] Compile FMODAssetLookup.cpp
  [108/193] Compile FMODEvent.cpp
  [109/193] Compile FMODPort.cpp
  [110/193] Compile FMODSnapshot.gen.cpp
  [111/193] Compile FMODAssetTable.cpp
  [112/193] Compile Module.RiderBlueprint.cpp
  [113/193] Compile MyGroundBoostPlate.gen.cpp
  [114/193] Compile FMODStudioEditorModule.cpp
  [115/193] Compile MyPartCircuit.gen.cpp
  [116/193] Compile GMGravityCars.cpp
  [117/193] Compile MyCar.gen.cpp
  [118/193] Resource Default.rc2
  [119/193] Compile MyGameStateBase.gen.cpp
  [120/193] Compile MapChoicePlayer.gen.cpp
  [121/193] Compile FMODStudioEditor.init.gen.cpp
  [122/193] Compile SFMODEventEditorPanel.cpp
  [123/193] Compile MyCarController.gen.cpp
  [124/193] Resource Default.rc2
  [125/193] Compile FMODGenerateAssetsCommandlet.gen.cpp
  [126/193] Compile LoadCircuit.cpp
  [127/193] Compile WidgetChoiceMap.gen.cpp
  [128/193] Compile MyCameraManager.gen.cpp
  [129/193] Compile FMODAmbientSoundActorFactory.gen.cpp
  [130/193] Compile FMODStudioStyle.cpp
  [131/193] Compile MyCameraManager.cpp
  [132/193] Compile FMODEventEditor.cpp
  [133/193] Resource Default.rc2
  [134/193] Compile MagnetCars.init.gen.cpp
  [135/193] Compile MyPawnCar.cpp
  [136/193] Resource Default.rc2
  [137/193] Compile Module.AdvancedSteamSessions.cpp
  [138/193] Compile FMODAssetBuilder.cpp
  [139/193] Compile Module.AdvancedSteamSessions.gen.cpp
  [140/193] Compile MyPartCircuit.cpp
  [141/193] Compile FMODAmbientSoundActorFactory.cpp
  [142/193] Compile FMODEventControlTrackEditor.cpp
  [143/193] Compile MapChoicePlayer.cpp
  [144/193] Compile MyGroundBoostPlate.cpp
  [145/193] Resource Default.rc2
  [146/193] Compile AssetTypeActions_FMODEvent.cpp
  [147/193] Compile MyCarController.cpp
  [148/193] Compile FMODEventParameterTrackEditor.cpp
  [149/193] Compile MyCar.cpp
  [150/193] Compile FMODParameterSection.cpp
  [151/193] Compile PlayerControllerMagnetCar.cpp
  [152/193] Compile MyPawnCar.gen.cpp
  [153/193] Compile FMODAudioComponentDetails.cpp
  [154/193] Compile FMODChannelEditors.cpp
  [155/193] Compile LoadCircuit.gen.cpp
  [156/193] Compile FMODGenerateAssetsCommandlet.cpp
  [157/193] Compile GMGravityCars.gen.cpp
  [158/193] Resource Default.rc2
  [159/193] Compile MyGameStateBase.cpp
  [160/193] Compile FMODBankUpdateNotifier.cpp
  [161/193] Compile MagnetCars.cpp
  [162/193] Compile FMODAudioComponentVisualizer.cpp
  [163/193] Compile PlayerControllerMagnetCar.gen.cpp
  [164/193] Compile WidgetChoiceMap.cpp
  [165/193] Compile RiderGameControl.cpp
  [166/193] Compile RiderShaderInfo.cpp
  [167/193] Compile Module.RiderLogging.cpp
  [168/193] Link UnrealEditor-RD.dll
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RD\UnrealEditor-RD.suppressed.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RD\UnrealEditor-RD.suppressed.exp
  [169/193] Link UnrealEditor-MagnetCars.lib
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Intermediate\Build\Win64\UnrealEditor\Development\MagnetCars\UnrealEditor-MagnetCars.lib et de l'objet D:\GithubFichier\MagnetCars\Intermediate\Build\Win64\UnrealEditor\Development\MagnetCars\UnrealEditor-MagnetCars.exp
  [170/193] Link UnrealEditor-AdvancedSteamSessions.lib
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\AdvancedSessions\AdvancedSteamSessions\Intermediate\Build\Win64\UnrealEditor\Development\AdvancedSteamSessions\UnrealEditor-AdvancedSteamSessions.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\AdvancedSessions\AdvancedSteamSessions\Intermediate\Build\Win64\UnrealEditor\Development\AdvancedSteamSessions\UnrealEditor-AdvancedSteamSessions.exp
  [171/193] Link UnrealEditor-RiderGameControl.lib
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderGameControl\UnrealEditor-RiderGameControl.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderGameControl\UnrealEditor-RiderGameControl.exp
  [172/193] Link UnrealEditor-RiderLogging.lib
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderLogging\UnrealEditor-RiderLogging.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderLogging\UnrealEditor-RiderLogging.exp
  [173/193] Link UnrealEditor-RiderShaderInfo.lib
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderShaderInfo\UnrealEditor-RiderShaderInfo.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderShaderInfo\UnrealEditor-RiderShaderInfo.exp
  [174/193] Compile FMODEventParameterSectionTemplate.cpp
  [175/193] Link UnrealEditor-FMODStudio.dll
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\FMODStudio\Intermediate\Build\Win64\UnrealEditor\Development\FMODStudio\UnrealEditor-FMODStudio.suppressed.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\FMODStudio\Intermediate\Build\Win64\UnrealEditor\Development\FMODStudio\UnrealEditor-FMODStudio.suppressed.exp
  [176/193] Compile Module.AdvancedSessions.gen.1_of_3.cpp
  [177/193] Link UnrealEditor-AdvancedSessions.dll
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\AdvancedSessions\AdvancedSessions\Intermediate\Build\Win64\UnrealEditor\Development\AdvancedSessions\UnrealEditor-AdvancedSessions.suppressed.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\AdvancedSessions\AdvancedSessions\Intermediate\Build\Win64\UnrealEditor\Development\AdvancedSessions\UnrealEditor-AdvancedSessions.suppressed.exp
  [178/193] Compile FMODSettingsCustomization.cpp
  [179/193] Link UnrealEditor-FMODStudioEditor.lib
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\FMODStudio\Intermediate\Build\Win64\UnrealEditor\Development\FMODStudioEditor\UnrealEditor-FMODStudioEditor.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\FMODStudio\Intermediate\Build\Win64\UnrealEditor\Development\FMODStudioEditor\UnrealEditor-FMODStudioEditor.exp
  [180/193] Link UnrealEditor-RiderLink.lib
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderLink\UnrealEditor-RiderLink.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderLink\UnrealEditor-RiderLink.exp
  [181/193] Link UnrealEditor-RiderBlueprint.lib
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderBlueprint\UnrealEditor-RiderBlueprint.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderBlueprint\UnrealEditor-RiderBlueprint.exp
  [182/193] Link UnrealEditor-RiderShaderInfo.dll
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderShaderInfo\UnrealEditor-RiderShaderInfo.suppressed.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderShaderInfo\UnrealEditor-RiderShaderInfo.suppressed.exp
  [183/193] Link UnrealEditor-AdvancedSessions.lib
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\AdvancedSessions\AdvancedSessions\Intermediate\Build\Win64\UnrealEditor\Development\AdvancedSessions\UnrealEditor-AdvancedSessions.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\AdvancedSessions\AdvancedSessions\Intermediate\Build\Win64\UnrealEditor\Development\AdvancedSessions\UnrealEditor-AdvancedSessions.exp
  [184/193] Link UnrealEditor-AdvancedSteamSessions.dll
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\AdvancedSessions\AdvancedSteamSessions\Intermediate\Build\Win64\UnrealEditor\Development\AdvancedSteamSessions\UnrealEditor-AdvancedSteamSessions.suppressed.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\AdvancedSessions\AdvancedSteamSessions\Intermediate\Build\Win64\UnrealEditor\Development\AdvancedSteamSessions\UnrealEditor-AdvancedSteamSessions.suppressed.exp
  [185/193] Link UnrealEditor-MagnetCars.dll
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Intermediate\Build\Win64\UnrealEditor\Development\MagnetCars\UnrealEditor-MagnetCars.suppressed.lib et de l'objet D:\GithubFichier\MagnetCars\Intermediate\Build\Win64\UnrealEditor\Development\MagnetCars\UnrealEditor-MagnetCars.suppressed.exp
  [186/193] Link UnrealEditor-FMODStudio.lib
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\FMODStudio\Intermediate\Build\Win64\UnrealEditor\Development\FMODStudio\UnrealEditor-FMODStudio.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\FMODStudio\Intermediate\Build\Win64\UnrealEditor\Development\FMODStudio\UnrealEditor-FMODStudio.exp
  [187/193] Link UnrealEditor-FMODStudioEditor.dll
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\FMODStudio\Intermediate\Build\Win64\UnrealEditor\Development\FMODStudioEditor\UnrealEditor-FMODStudioEditor.suppressed.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\FMODStudio\Intermediate\Build\Win64\UnrealEditor\Development\FMODStudioEditor\UnrealEditor-FMODStudioEditor.suppressed.exp
  [188/193] Link UnrealEditor-RD.lib
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RD\UnrealEditor-RD.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RD\UnrealEditor-RD.exp
  [189/193] Link UnrealEditor-RiderLink.dll
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderLink\UnrealEditor-RiderLink.suppressed.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderLink\UnrealEditor-RiderLink.suppressed.exp
  [190/193] Link UnrealEditor-RiderBlueprint.dll
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderBlueprint\UnrealEditor-RiderBlueprint.suppressed.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderBlueprint\UnrealEditor-RiderBlueprint.suppressed.exp
  [191/193] Link UnrealEditor-RiderGameControl.dll
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderGameControl\UnrealEditor-RiderGameControl.suppressed.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderGameControl\UnrealEditor-RiderGameControl.suppressed.exp
  [192/193] Link UnrealEditor-RiderLogging.dll
     Création de la bibliothèque D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderLogging\UnrealEditor-RiderLogging.suppressed.lib et de l'objet D:\GithubFichier\MagnetCars\Plugins\Developer\RiderLink\Intermediate\Build\Win64\UnrealEditor\Development\RiderLogging\UnrealEditor-RiderLogging.suppressed.exp
  [193/193] WriteMetadata MagnetCarsEditor.target
  Total time in Parallel executor: 6859,95 seconds
  Total execution time: 6963,69 seconds
